Route,T_T0_s,velocityAbs,acceleration,longitude,latitude,altitude,hour,season,power
1078,8,431,10.081870451137126,-0.04625804366060745,-1.25528831372549,51.75619649019608,161.8332997254902,15.0,3.0,151540.17003354817
1079,8,432,9.947212745912257,-2.7258486033740446,-1.2553454693877548,51.75627912244899,162.64862065306122,15.0,3.0,98980.7287205216
1080,8,433,9.711833638220742,-1.4021537788829712,-1.25540066,51.75635916,163.45058326000003,15.0,3.0,114344.11002264949
1081,8,434,9.633638379793728,-0.8096937888393719,-1.2554555490196078,51.756439686274526,164.26882837254902,15.0,3.0,131653.1580768949
1082,8,435,9.548604044455555,-0.8061465745724878,-1.25550902,51.756519879999985,165.07724948000006,15.0,3.0,148539.58082537106
1083,8,436,9.417427223103717,-2.0097433702047085,-1.2555608,51.756598600000004,165.86594817999998,15.0,3.0,106113.22704114438
1084,8,437,9.16939037389907,-2.6543489251888883,-1.2556106,51.7566759,166.65393488,15.0,3.0,114674.29147925536
1085,8,438,9.002993380638465,-0.6081973983651086,-1.2556586600000004,51.7567515,167.44867369999997,15.0,3.0,130536.72956169641
1086,8,439,8.976411383487651,0.17427470683723312,-1.2557057000000003,51.756826499999995,168.24840751999997,15.0,3.0,169616.48140259582
1087,8,440,9.00377197615265,-0.04673899320117849,-1.2557527800000001,51.756901500000005,169.05440118000007,15.0,3.0,172018.70495275166
1088,8,441,8.992491609970783,0.45185131586413907,-1.25580004,51.7569765,169.87405926,15.0,3.0,167717.97985858575
1089,8,442,9.112151150122235,1.4992338886671184,-1.2558473399999999,51.757051780000005,170.69845765999997,15.0,3.0,203070.60733085632
1090,8,443,9.243334484392477,1.009455453039953,-1.2558947799999998,51.75712846000001,171.54694024,15.0,3.0,178836.0053448827
1091,8,444,9.292872010114124,-0.13775530594274493,-1.25594288,51.75720596000001,172.40498576,15.0,3.0,151208.2720269673
1092,8,445,9.218867909714943,-1.1844429736505704,-1.2559911200000002,51.75728321999999,173.28758632,15.0,3.0,128551.58472247908
1093,8,446,9.105587322991553,-0.9617874979733932,-1.25603872,51.75735966,174.17594884,15.0,3.0,153437.20352151617
1094,8,447,9.03320799975678,-0.39692122323401463,-1.25608606,51.75743512,175.07264843999997,15.0,3.0,144207.01499870222
1095,8,448,8.999269513728745,-0.5203451990979986,-1.2561333000000001,51.757510499999995,175.98632959999998,15.0,3.0,145361.4202204213
1096,8,449,8.916043892921369,-1.1925839358159849,-1.25618018,51.757584939999994,176.88947352000002,15.0,3.0,137186.28220702012
1097,8,450,8.78483228816472,-1.3669375489773796,-1.25622646,51.75765878,177.79329104,15.0,3.0,123964.49718757151
1098,8,451,8.60417095185893,-2.6173684541670905,-1.25627152,51.75773134,178.6964597399999,15.0,3.0,107177.3120897429
1099,8,452,8.167710071672962,-6.622609812751511,-1.25631448,51.757801659999984,179.62342489999995,15.0,3.0,-4397.476530123156
1100,8,453,7.50961126448318,-5.658538323778035,-1.2563537,51.75786719999999,180.54109780000007,15.0,3.0,-42970.752897217935
1101,8,454,7.025244187955838,-4.568280054248521,-1.25638954,51.75792796,181.44773668,15.0,3.0,-57585.52879365537
1102,8,455,6.614519796732756,-3.1597074709753663,-1.2564225999999998,51.75798502,182.36694147999998,15.0,3.0,-70569.99523091136
1103,8,456,6.3882887276557,-2.2471906808767756,-1.25645364,51.75803949999999,183.26785436000003,15.0,3.0,-45041.20454195973
1104,8,457,6.152010834571455,-2.4910065243316044,-1.2564833,51.75809211999999,184.19870262,15.0,3.0,-35387.09669390908
1105,8,458,5.910041756412029,-2.2903205388277725,-1.2565117999999997,51.75814250000001,185.15252770000006,15.0,3.0,-31381.89423721017
1106,8,459,5.711403054406618,-2.029287962569384,-1.25653924,51.75819128,186.08133736000002,15.0,3.0,-26944.953374759778
1107,8,460,5.446994430573516,-3.6470393284072964,-1.2565652,51.75823808000001,187.01753288000006,15.0,3.0,-30299.26839702515
1108,8,461,5.0553415877614905,-3.055836451921353,-1.2565892599999997,51.75828202000002,187.96666501999997,15.0,3.0,-33384.94336914383
1109,8,462,4.867948481146763,-1.8085496524547937,-1.2566116999999999,51.758323400000016,188.91959772000007,15.0,3.0,-52322.567042008
1110,8,463,4.667096201738092,-2.7105445730984736,-1.2566341399999998,51.75836306,189.87695593999993,15.0,3.0,-91740.4924409014
1111,8,464,4.396613803449527,-1.4152161205187301,-1.25666408,51.758397859999974,190.83197561999998,15.0,3.0,-84011.64537285562
1112,8,465,4.415790204569132,1.1791435043602911,-1.2567112200000004,51.758421780000056,191.75191532000005,15.0,3.0,-47667.10255000011
1113,8,466,4.747357612779367,5.253330561828185,-1.2567733000000003,51.758429000000035,192.69116638000003,15.0,3.0,17084.984665062402
1114,8,467,5.2699800261430765,5.391997933901904,-1.2568432,51.75842130000001,193.63228102000002,15.0,3.0,34250.72604052524
1115,8,468,5.777966794726095,4.743721514782715,-1.25691888,51.758407479999995,194.54389552000004,15.0,3.0,45596.30110872733
1116,8,469,6.079985855135272,1.6487256094244405,-1.2569991632653064,51.758391326530635,195.44797638775518,15.0,3.0,44988.44552402951
1117,8,470,6.209563036327068,1.5961768390715474,-1.2570829411764708,51.758375019607826,196.44220811764703,15.0,3.0,16879.03601571583
1118,8,471,6.256957501142892,-1.323447236655974,-1.2571690204081636,51.75835983673471,197.37692726530622,15.0,3.0,-46983.30504841731
1119,8,472,6.096257886633416,-1.4621696436978076,-1.257254725490196,51.758346372549035,198.3517736862745,15.0,3.0,-27363.301462263516
1120,8,473,5.896652468633074,-2.421431101944099,-1.25733922,51.758334380000036,199.32940306000003,15.0,3.0,-24106.38374335961
1121,8,474,5.652211787552719,-2.4835767430841007,-1.25741968,51.75832365999998,200.33623685999999,15.0,3.0,-36510.86729679229
1122,8,475,5.421367809315587,-2.4534292683780325,-1.2574969000000003,51.758313339999994,201.31215094000007,15.0,3.0,-31979.065166365675
1123,8,476,5.188793218556142,-2.150688249587809,-1.2575701400000001,51.75830232000001,202.30776898000005,15.0,3.0,-25134.883998376903
1124,8,477,4.985133246244649,-2.0047933790417245,-1.25763918,51.75828894,203.25660918000003,15.0,3.0,-54453.167406343964
1125,8,478,4.888973072118536,0.3114669368836708,-1.2577060000000002,51.75827697999995,204.27406931999997,15.0,3.0,-50601.81405990525
1126,8,479,5.1405563587303575,5.185869463020391,-1.2577758399999999,51.75827585999998,205.27255995999997,15.0,3.0,11322.423057943866
1127,8,480,5.756701911121546,6.790882680809701,-1.2578465102040817,51.7582921836735,206.32112340816332,15.0,3.0,39897.29430259646
1128,8,481,6.400606874010639,6.489426111252284,-1.2579116862745097,51.758326921568646,207.4573706470588,15.0,3.0,36293.637077787236
1129,8,482,7.060690525605118,7.078969917186108,-1.25796918,51.75837502000001,208.72588819999999,15.0,3.0,121139.52970639388
1130,8,483,7.65291317316816,5.050560778834017,-1.25802232,51.75843136,209.9339966,15.0,3.0,61539.18613517773
1131,8,484,8.094018853918149,3.8528313064869213,-1.258076,51.75849285999999,211.16010251999992,15.0,3.0,62410.32038801405
1132,8,485,8.345324651471655,0.9806872236327733,-1.2581309999999999,51.75855773999999,212.34373804000003,15.0,3.0,-9208.587522427571
1133,8,486,8.344696492701608,-0.7817916393807891,-1.25818676,51.75862357999999,213.54925989999995,15.0,3.0,-38637.156658538544
1134,8,487,8.255707008905734,-0.05160244698492314,-1.2582421199999998,51.758688800000016,214.75313730000005,15.0,3.0,-20054.037856180814
1135,8,488,8.21637529881819,-1.3620502758799935,-1.2582967142857144,51.75875297959183,215.94954067346933,15.0,3.0,-38836.576637050144
1136,8,489,8.097047212086322,-1.0916434153768335,-1.2583522156862745,51.7588167254902,217.16134584313724,15.0,3.0,-25632.83012767572
1137,8,490,8.006855816399781,-0.8011045337138555,-1.2584125000000002,51.75887850000001,218.37688856,15.0,3.0,-27725.66817166088
1138,8,491,7.979491473263247,0.46241590033993524,-1.2584803400000004,51.75893555999998,219.54568044000004,15.0,3.0,31745.171841330128
1139,8,492,8.017216443044083,0.03730564815170746,-1.2585565799999998,51.75898881999998,220.66788879999996,15.0,3.0,-7280.706625259715
1140,8,493,8.034915402609393,0.8981688103950384,-1.2586377142857144,51.759038204081634,221.80080173469386,15.0,3.0,8408.143969707748
1141,8,494,8.159777789253218,1.38600227010717,-1.2587221960784318,51.759088000000006,222.8981343333334,15.0,3.0,19765.632874846197
1142,8,495,8.299736728129929,0.9175115577792847,-1.2588080400000001,51.75913902000001,224.01512373999998,15.0,3.0,31822.73953514032
1143,8,496,8.354380484464556,0.28403814977113917,-1.25889344,51.75919108000001,225.12893132000002,15.0,3.0,-23639.202278356315
1144,8,497,8.310901236061499,-1.578965512004133,-1.25897894,51.75924308,226.24150982000003,15.0,3.0,-52007.12884816546
1145,8,498,8.110218641864542,-2.033816879894143,-1.2590631,51.75929439999998,227.37464806,15.0,3.0,-68898.71978698323
1146,8,499,7.9509570669914185,-1.2474411699695245,-1.25914484,51.75934449999999,228.49994597999995,15.0,3.0,-52893.12941873247
1147,8,500,7.885012732557265,0.1418820461405154,-1.2592236734693878,51.759394,229.61358761224486,15.0,3.0,-4105.503393250348
1148,8,501,7.927973193762087,0.46867409368106683,-1.25930068627451,51.75944562745098,230.75290421568627,15.0,3.0,10897.84345336019
1149,8,502,7.996254152236581,0.8647147168692542,-1.259373693877551,51.759499979591844,231.89716973469393,15.0,3.0,3587.571662428209
1150,8,503,8.10632880377273,1.3639998276880836,-1.259439117647059,51.75955890196078,233.02781817647056,15.0,3.0,-14775.487552932302
1151,8,504,8.255608211262935,1.0478316734355875,-1.25949394,51.759624,234.16073566000003,15.0,3.0,-13237.631118347392
1152,8,505,8.218065537599836,-1.4036299947808362,-1.25953626,51.75969266,235.27639250000007,15.0,3.0,-59648.02588234184
1153,8,506,8.057249564482131,-1.9101842287802004,-1.259571,51.759761142857144,236.32925559183667,15.0,3.0,-49220.30797177121
1154,8,507,7.825117478855286,-3.244554410710657,-1.2596039215686274,51.75982890196079,237.44178568627453,15.0,3.0,-58638.17882895813
1155,8,508,7.319624105880664,-5.978648987239946,-1.2596347799999998,51.75989432,238.58092084,15.0,3.0,-102739.07983557809
1156,8,509,6.689324168065497,-7.204011471907016,-1.2596622800000001,51.75995422000001,239.67173079999992,15.0,3.0,-65095.08480857309
1157,8,510,5.8679139244877705,-9.03521384954828,-1.2596861,51.76000796,240.77841668000005,15.0,3.0,-126751.8516329803
1158,8,511,5.147813677003208,-4.7180232647296165,-1.2597045200000003,51.76005458,241.89860418,15.0,3.0,-116470.512324218
1159,8,512,5.054720012516852,2.0924103363558526,-1.2597122400000003,51.76009816,243.10649307999995,15.0,3.0,-35123.52179922855
1160,8,513,5.385212079100964,4.052435513462311,-1.25969926,51.76014257999999,244.30431881999996,15.0,3.0,-20057.37770267167
1161,8,514,5.698206976805592,3.363048529862039,-1.25965918,51.760183640000015,245.5243940200001,15.0,3.0,-29902.5238209717
1162,8,515,6.254420274439399,7.339365214998858,-1.25959678,51.76021862,246.72504524,15.0,3.0,78946.64575974445
1163,8,516,6.9053438581337,5.79037484730863,-1.2595186,51.76025087999999,247.87912999999998,15.0,3.0,90555.89983296649
1164,8,517,7.4549706594968015,5.789707821821065,-1.25942954,51.76028254,249.02409167999994,15.0,3.0,87761.2053293558
1165,8,518,7.887775094832312,2.7437171636517212,-1.2593329,51.76031546000002,250.18043404000002,15.0,3.0,28969.78850936248
1166,8,519,8.047825484919436,1.123605582955982,-1.2592327,51.76034962,251.34260686000002,15.0,3.0,15095.21538881164
1167,8,520,8.09027399040965,0.06962720422672446,-1.2591314999999998,51.76038447999998,252.51348786000003,15.0,3.0,19382.035350665185
1168,8,521,8.094369653244096,0.20298702854431008,-1.2590309183673472,51.760418836734694,253.6668773265306,15.0,3.0,19879.232035091452
1169,8,522,8.106078699811242,-0.2037227787341827,-1.2589300600000002,51.76045306000001,254.81963171999996,15.0,3.0,5783.47496771894
1170,8,523,8.031164395634377,-1.230941486256865,-1.2588289999999998,51.76048756,256.05348769999995,15.0,3.0,-42068.09049280988
1171,8,524,7.929939797225958,-1.1796323142003213,-1.2587279999999998,51.7605220980392,257.31741445098044,15.0,3.0,-9655.87668791216
1172,8,525,7.470904087836047,-2.584314141575822,-1.2588233750000002,51.76038997916666,256.27167168750003,15.0,3.0,-23106.935049079966
1173,8,526,6.88280927622159,-3.434300558121648,-1.2589854901960784,51.760202823529404,254.48421378431377,15.0,3.0,-66802.51806310719
1174,8,527,6.373663365886854,-6.222268454586525,-1.258944102040816,51.76019191836735,255.1580196326531,15.0,3.0,-104782.4558568323
1175,8,528,5.780034340455163,-6.385869488071805,-1.2588647843137253,51.76022019607844,256.4460334117647,15.0,3.0,-141010.82069159092
1176,8,529,5.155984242368802,-6.31130124059453,-1.2587962400000001,51.76024799999998,257.77136514000006,15.0,3.0,-137322.60672954627
1177,8,530,4.468096209629726,-8.18349113831047,-1.25874346,51.76027400000002,258.9953204799999,15.0,3.0,-100258.6529395934
1178,8,531,3.703564886321704,-7.540882909336693,-1.25870714,51.760300479999984,260.25529708,15.0,3.0,-49268.10825100948
1179,8,532,3.069364653950987,-4.679658372941239,-1.2586876599999999,51.76032556000001,261.49969652000004,15.0,3.0,-7720.980707916143
1180,8,533,2.4801705507029146,-8.043433064097446,-1.2586814489795926,51.76034708163264,262.78909418367357,15.0,3.0,-56609.614082464956
1181,8,534,1.9554088830597507,-2.5502740751612776,-1.2586860784313723,51.76036225490197,264.07695811764717,15.0,3.0,-395.04247779037496
1182,8,535,1.7855111824513576,-0.6845206946263075,-1.2586958399999997,51.76037258000001,265.37961799999994,15.0,3.0,14587.049966487117
1183,8,536,1.7667554016631482,-0.057754012192233965,-1.2587075800000003,51.76038039999999,266.69262316,15.0,3.0,5839.000346165465
1184,8,537,1.7760529357625396,0.16448139347409263,-1.2587197600000004,51.76038771999997,268.01696627999996,15.0,3.0,6740.616247599487
1185,8,538,1.7891349369284575,0.12934520515651823,-1.2587320999999996,51.76039515999997,269.34863406,15.0,3.0,2617.991830648059
1186,8,539,1.8006840883234112,0.09709253310010815,-1.2587445714285712,51.760402489795915,270.6753885102041,15.0,3.0,2176.355171878125
1187,8,540,1.8168248009995855,0.3616218520985469,-1.2587571176470589,51.760409960784315,272.0206226078431,15.0,3.0,10613.599787218687
1188,8,541,1.837887666826713,-0.029525739363716427,-1.2587696326530615,51.76041795918366,273.3696817551021,15.0,3.0,14496.968713739134
1189,8,542,1.836808065141498,-0.0027187462220457713,-1.2587822745098043,51.76042580392156,274.728566745098,15.0,3.0,13740.035940654692
1190,8,543,1.8448235249361478,0.13040237242887243,-1.2587955000000002,51.760433359999986,276.11046396000006,15.0,3.0,10552.777935111046
1191,8,544,1.8702191001548685,0.24331498404403828,-1.2588085999999998,51.76044107999997,277.48562294,15.0,3.0,19443.647184944177
1192,8,545,1.8735407250915666,0.13202873226321643,-1.2588218199999996,51.76044888000002,278.87008392,15.0,3.0,14397.732308076096
1193,8,546,1.9043869905686517,0.4049769000743387,-1.2588351599999996,51.760456839999996,280.26238654,15.0,3.0,23866.695916392946
1194,8,547,2.0634701273056275,4.094147878322954,-1.2588477799999997,51.76046610000001,281.65822498,15.0,3.0,29554.417942846845
1195,8,548,2.4786396038142886,3.3042365170381705,-1.2583516200000007,51.760173760000015,274.42583568000003,15.0,3.0,4696.269241554379
1196,8,549,3.2785787615560107,13.828382412822362,-1.2578476734693873,51.75988585714283,266.642284510204,15.0,3.0,110601.0308218166
1197,8,550,4.655320990968868,14.777705991195777,-1.2578647647058825,51.75991864705883,267.77712666666673,15.0,3.0,121816.45757779713
1198,8,551,6.1234895535308045,14.656218424926193,-1.2579113061224492,51.75996116326532,269.7402126122449,15.0,3.0,115428.67317619883
1199,8,552,7.473304156976198,13.268717096143071,-1.25798131372549,51.760004705882366,271.4638540784314,15.0,3.0,194476.28549692174
1200,8,553,8.655562513382868,11.125739495151402,-1.2580702653061226,51.76004936734695,272.79460230612244,15.0,3.0,196293.0476893483
1201,8,554,9.523947567230058,7.041207039712389,-1.2581720600000001,51.76009792000001,273.9569684999999,15.0,3.0,97972.36032243699
1202,8,555,10.03403363059783,3.5093695481013505,-1.25828118,51.76015289999997,275.28642845999997,15.0,3.0,-13754.140676866235
1203,8,556,10.26768651903643,1.8521845989847057,-1.25838888,51.76021393999999,276.64318864000006,15.0,3.0,-33067.681425021656
1204,8,557,10.385629361033175,0.6411393046312063,-1.2584933,51.76027934,278.03983271999994,15.0,3.0,-48913.386708374346
1205,8,558,10.431301527012131,0.30266538618213557,-1.2585967058823528,51.760347509803914,279.446256745098,15.0,3.0,-38153.45246759813
1206,8,559,10.462459328425156,0.05731940829496937,-1.2586989999999998,51.76041700000002,280.83568721999995,15.0,3.0,-29221.39919558375
1207,8,560,10.464410796402733,0.1473840804578026,-1.2587982400000002,51.76048680000002,282.209603,15.0,3.0,-36467.43356364875
1208,8,561,10.432504291142648,-0.961740241177273,-1.25889634,51.760557379999995,283.58594252,15.0,3.0,-71834.76663967536
1209,8,562,10.293385190110698,-1.7084047054973694,-1.2589920399999999,51.76062806000001,284.9757268200001,15.0,3.0,-98955.45442244477
1210,8,563,10.099116121217895,-2.0768474987846486,-1.25908474,51.76069828,286.37676383999997,15.0,3.0,-83274.87615409037
1211,8,564,9.948706043438078,-0.6911108404255647,-1.25917466,51.76076782000002,287.7671529999999,15.0,3.0,-27337.296378417454
1212,8,565,9.883355287376924,-1.241286799635134,-1.2592618799999997,51.76083755999999,289.14525103999995,15.0,3.0,-58424.11454334852
1213,8,566,9.664769799014856,-3.1384950814869184,-1.25934562,51.760907400000015,290.57303648,15.0,3.0,-59379.6505660874
1214,8,567,9.342913881102003,-3.41371499835675,-1.2594248800000003,51.760976079999985,291.97867843999995,15.0,3.0,-44225.99426338356
1215,8,568,9.04879217639823,-2.5143726112788527,-1.2594990000000004,51.76104347999999,293.3919377,15.0,3.0,-54347.63923073072
1216,8,569,8.84557892197455,-1.376066779615031,-1.2595681399999998,51.76111016000001,294.80210302,15.0,3.0,-26633.556698378008
1217,8,570,8.717157853940067,-1.7988975650403112,-1.2596326599999998,51.761177,296.20062196000003,15.0,3.0,-29237.484049574192
1218,8,571,8.45878667060978,-3.2233885160304037,-1.2596921428571428,51.76124287755102,297.5784556938775,15.0,3.0,-60578.31559027889
1219,8,572,8.13476480312642,-3.2491253641136817,-1.2597466274509805,51.761308078431384,299.0186104509803,15.0,3.0,110.4307578612563
1220,8,573,7.829194567271639,-3.177029806111817,-1.2597969600000003,51.76137215999998,300.4535743,15.0,3.0,-33928.05895183039
1221,8,574,7.507325278319743,-3.40150612824225,-1.2598425600000003,51.76143366000001,301.90372328000007,15.0,3.0,-101047.85592435877
1222,8,575,7.102588217223782,-5.8243386777441275,-1.2598830408163266,51.76149238775511,303.34699634693885,15.0,3.0,-178259.3847562558
1223,8,576,6.432963367278318,-7.026709150016968,-1.2599188,51.761546919999994,304.7794339000001,15.0,3.0,-185254.22567518338
1224,8,577,5.734117643514533,-7.186916980801824,-1.2599504600000002,51.761596259999976,306.25292508,15.0,3.0,-134956.86934553116
1225,8,578,5.043533383648747,-6.92867217149326,-1.2599781400000003,51.76163949999998,307.723108,15.0,3.0,-91299.50427526716
1226,8,579,4.288141364308791,-8.483302246456532,-1.2600023137254897,51.76167690196078,309.2175700196078,15.0,3.0,-54208.24732471243
1227,8,580,3.4213176638409686,-8.742372415466237,-1.2600222653061226,51.76170636734696,310.7094211428571,15.0,3.0,-45358.59454016086
1228,8,581,2.6241209804906593,-8.099783394307543,-1.2600377200000004,51.76172752,312.176339,15.0,3.0,-51991.84748958915
1229,8,582,1.8950262980220798,-5.882438937273364,-1.2600490588235294,51.76174082352939,313.6702365490196,15.0,3.0,-19899.68675069213
1230,8,583,1.5679533593876331,-1.1481991988718416,-1.2600561224489804,51.761746061224464,315.16101487755105,15.0,3.0,-599.6397311242022
1231,8,584,1.0123540430657088,-10.346271558009336,-1.259884470588234,51.76169258823533,190.64858176470582,15.0,3.0,-5755.213307789808
1232,8,585,0.476184980182649,0.0461825704225304,-1.259702299999999,51.76163545999998,59.17642872,15.74,3.0,-1505.4737099068616
1233,8,586,0.2620356924594661,-4.757287181991913,-1.2597672040816337,51.7616350612245,89.344357877551,16.0,3.0,-1245.6786318229092
1234,8,587,0.014265495472618024,-0.05101389840448639,-1.2598432800000017,51.76163685999996,125.24379068,16.0,3.0,108.48633971387093
1235,8,588,0.01079447573480084,-0.017030427479852325,-1.2598438200000006,51.76163926,126.8696512,16.0,3.0,40.30581142040003
1236,8,589,0.010602657334385757,0.01089544880329768,-1.259842340000001,51.761641839999996,128.40611938,16.0,3.0,-63.62703662168931
1237,8,590,0.011213272925238606,0.01926421903714908,-1.2598431199999998,51.761644719999985,130.34554377999999,16.0,3.0,-82.04940888955738
1238,8,591,0.013037432682143173,0.010276406074293228,-1.2598406199999994,51.761646040000024,131.93202342000004,16.0,3.0,-46.82907841170036
1239,8,592,0.013435164673170758,0.015790854258111175,-1.2598398400000006,51.761644039999986,132.80692052000003,16.0,3.0,-127.58101776744623
1240,8,593,0.015326191221032957,0.01606885151987992,-1.2598396800000013,51.76164295999999,134.19053124,16.0,3.0,-123.56229265424695
1241,8,594,0.0162119843604971,0.007915068013328232,-1.2598356999999998,51.76163982000005,135.27242941999998,16.0,3.0,165.6220449657025
1242,8,595,0.017282663083130943,0.01149877840072341,-1.2598307999999996,51.76163422000001,135.72154,16.0,3.0,26.232763776818437
1243,8,596,0.01805672068245934,0.0078101005565105516,-1.2598267199999995,51.761629,136.66030862000002,16.0,3.0,-86.20601180192502
1244,8,597,0.018155353362502836,-0.004676262319101245,-1.259822294117647,51.7616227450981,137.63145343137256,16.0,3.0,-38.93116579957708
1245,8,598,0.018962667567184236,0.025406657214925518,-1.259815428571428,51.761618632653104,138.5483859387755,16.0,3.0,-42.02669867861706
1246,8,599,0.019196835291758824,0.0070183549452758195,-1.2598079200000007,51.761614779999974,139.53413334,16.0,3.0,-126.26594796896552
1247,8,600,0.019786526356959135,-0.00932449341460816,-1.259801340000001,51.761608499999966,140.08602963999996,16.0,3.0,213.6532060819395
1248,8,601,0.018662269687143716,-0.008009463404425094,-1.2597933921568614,51.76160129411768,140.0581075098039,16.0,3.0,107.04294241676143
1249,8,602,0.017044979652198273,-0.003392523638878553,-1.2597867346938791,51.761594877551026,139.98872573469387,16.0,3.0,271.696857504442
1250,8,603,0.01643069903108291,-0.002485211889165288,-1.25978222,51.761590100000014,140.28055852000003,16.0,3.0,122.27913699522101
1251,8,604,0.016412559320660575,0.004790682062670361,-1.259776940000001,51.76158766000001,140.80264623999997,16.0,3.0,39.59805180124351
1252,8,605,0.015086548911658424,-0.031333781829672475,-1.2597708000000003,51.76158424000005,141.03867693999996,16.0,3.0,193.6834988690619
1253,8,606,0.012768844919300549,-0.002132791446204373,-1.25976582,51.76158050000003,141.01210536000005,16.0,3.0,183.48280370553704
1254,8,607,0.010577039347336415,-0.033796960245228644,-1.2597621199999987,51.76157712000001,141.02546486,16.0,3.0,126.34985004952155
1255,8,608,0.00872148312551898,-0.013797816312277174,-1.2597597199999993,51.76157473999998,141.04257238,16.0,3.0,40.825766514959625
1256,8,609,0.008473700430802089,-0.001735820907654942,-1.2597587000000001,51.76157494000004,141.45929614000005,16.0,3.0,-3.6350984529204253
1257,8,610,0.007178327082345409,-0.010049474923040569,-1.25975874,51.76157756000006,142.23908023999996,16.0,3.0,22.000277529758637
1258,8,611,0.006304984692455282,-0.007519859481616784,-1.2597565600000014,51.76157412000001,141.88686648000004,16.0,3.0,1.785989928851123
1259,8,612,0.006098258368347051,-0.0053139776879809145,-1.2597560000000012,51.76156993999999,141.46371064000002,16.0,3.0,-29.856932067625234
1260,8,613,0.00614001474581517,0.021782660703465743,-1.2597564000000003,51.76156995999999,141.69285256,16.0,3.0,6.517073699045892
1261,8,614,0.00593950732947776,-0.015424200335774383,-1.2597547200000005,51.76156885999998,141.48448363999995,16.0,3.0,-9.458519108537011
1262,8,615,0.005913624038287875,0.0034655849275991523,-1.259750579999999,51.76156617999996,140.5968713,16.0,3.0,21.5454245606458
1263,8,616,0.0062573465196666435,-0.011082336577841906,-1.2597503600000002,51.76156499999996,140.49251736,16.0,3.0,9.03777726247731
1264,8,617,0.0053268563116886354,-0.0036372968790259635,-1.259750559999999,51.76156499999996,140.56531142000003,16.0,3.0,-2.840167616504047
1265,8,618,0.12004714509580268,4.336059924437247,-1.2597644399999999,51.76157908000002,137.97581434000003,16.0,3.0,762.3048430727563
1266,8,619,1.144170218138357,14.628066086087875,-1.2598060600000003,51.76161776000001,127.64995594,16.0,3.0,34665.582828535844
1267,8,620,2.565074714179622,14.151664399046242,-1.2598410200000003,51.761652199999986,117.44598602000003,16.0,3.0,76567.219831367
1268,8,621,3.8721725270173915,12.285327543739228,-1.2598573000000002,51.7616798,116.89636164,16.0,3.0,95940.77307912766
1269,8,622,4.848686784539537,7.348851812647661,-1.2598834799999998,51.761715160000016,115.83735123999998,16.0,3.0,86047.14380032843
1270,8,623,5.403079538577078,4.6724588999700885,-1.25992764,51.761750580000026,114.66840013999997,16.0,3.0,67203.847747299
1271,8,624,5.738290050308763,2.582111356752301,-1.2599932999999999,51.76177622000001,113.91220249999998,16.0,3.0,46823.87538333461
1272,8,625,5.799840973891284,-1.9416354702702145,-1.26007238,51.76178696,113.01764332000005,16.0,3.0,-10125.957931972582
1273,8,626,5.486818953353279,-3.1920665732155675,-1.2601543000000002,51.76179235999997,113.01149524000002,16.0,3.0,-30538.154607146244
1274,8,627,5.398907070500018,1.503141790877101,-1.26023016,51.76180166000003,112.64646868000001,16.0,3.0,13759.839289625106
1275,8,628,5.663410329500185,3.598687717355765,-1.2603015599999998,51.76182225999999,112.28687371999999,16.0,3.0,18003.097418633908
1276,8,629,6.116894696751317,5.521127445022025,-1.2603620400000002,51.76185832,111.89264008,16.0,3.0,35644.179533031835
1277,8,630,6.6936779994249695,6.326199046269441,-1.2604075200000002,51.76190805999999,111.71660628,16.0,3.0,62923.793722887516
1278,8,631,7.32436399894219,6.043642731470169,-1.2604376199999998,51.761968100000004,111.57257901999999,16.0,3.0,74171.68981377115
1279,8,632,7.859005012433135,4.943557692336827,-1.2604581199999998,51.76203544,111.6374085,16.0,3.0,75957.24017273792
1280,8,633,8.283014461316787,4.216384922496586,-1.26047618,51.76210736000001,111.74156293999998,16.0,3.0,65733.30655817915
1281,8,634,8.581151379918492,1.6450595542762405,-1.2604939600000005,51.76218258000001,111.76377957999999,16.0,3.0,28296.39699496781
1282,8,635,8.654500035710441,0.09126590790568302,-1.2605114200000003,51.76225934,111.75036528000001,16.0,3.0,-4.939570892755655
1283,8,636,8.638015800710757,-0.3414963997137788,-1.2605292,51.76233626000001,111.7093016,16.0,3.0,-12294.08314673157
1284,8,637,8.601936701415163,-0.8611097798447109,-1.2605468999999998,51.76241287999999,111.65844518,16.0,3.0,-23710.13626118422
1285,8,638,8.38550589735783,-3.2880894065722703,-1.2605643,51.762488559999994,111.61698076000002,16.0,3.0,-58710.3933558519
1286,8,639,8.065990122556727,-3.1794536579456434,-1.2605804200000004,51.762561620000014,111.57803444000001,16.0,3.0,-56600.625770676554
1287,8,640,7.7604515505288045,-2.8966982739378118,-1.2605951399999997,51.76263201999999,111.53101099999998,16.0,3.0,-59647.02940360972
1288,8,641,7.427186538322307,-4.308351180565896,-1.2606089199999997,51.76269970000001,111.49726339999998,16.0,3.0,-66071.36845448505
1289,8,642,6.804564555084496,-8.125513661200564,-1.260621568627451,51.762763901960774,111.47641174509806,16.0,3.0,-118338.52673714358
1290,8,643,5.917968912398378,-9.507264563298792,-1.2606336530612248,51.76282055102041,111.41801473469387,16.0,3.0,-126445.38842998602
1291,8,644,5.171404921959399,-5.0513518967022035,-1.26064918,51.762868600000004,111.35272749999999,16.0,3.0,-66333.31951230846
